Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Default Work Unit\SFX\Play_Grab	
	106912753	Stop_Music_Menu			\Default Work Unit\Musics\Stop_Music_Menu	
	236049130	Stop_Clock			\Default Work Unit\SFX\Stop_Clock	
	264656916	Play_Trash			\Default Work Unit\SFX\Play_Trash	
	555622955	Stop_Music_Ingame			\Default Work Unit\Musics\Stop_Music_Ingame	
	569015603	Play_Amb_Outdoor			\Default Work Unit\SFX\Play_Amb_Outdoor	
	646803528	Stop_Test_Beep_Loop			\Default Work Unit\Tests\Stop_Test_Beep_Loop	
	678554441	Stop_Sink			\Default Work Unit\SFX\Stop_Sink	
	793710381	Stop_Waterdrops			\Default Work Unit\SFX\Stop_Waterdrops	
	962944353	Play_Music_Ingame			\Default Work Unit\Musics\Play_Music_Ingame	
	979756790	Play_LightSwitch			\Default Work Unit\SFX\Play_LightSwitch	
	1208637132	Play_Door_Closet_Open			\Default Work Unit\SFX\Play_Door_Closet_Open	
	1585131240	Play_Door_Closet_Close			\Default Work Unit\SFX\Play_Door_Closet_Close	
	1589278981	Play_Walk			\Default Work Unit\SFX\Play_Walk	
	1660008929	Play_Door_Open			\Default Work Unit\SFX\Play_Door_Open	
	1671120201	Play_Music_EndCredits			\Default Work Unit\Musics\Play_Music_EndCredits	
	1683224821	Stop_Amb_Outdoor			\Default Work Unit\SFX\Stop_Amb_Outdoor	
	1699343283	Play_Music_Menu			\Default Work Unit\Musics\Play_Music_Menu	
	2130530439	Play_Entity			\Default Work Unit\SFX\Play_Entity	
	2232761158	Play_Test_Beep_Short			\Default Work Unit\Tests\Play_Test_Beep_Short	
	2292458263	Play_Door_Close			\Default Work Unit\SFX\Play_Door_Close	
	2304778352	Play_Amb_Indoor			\Default Work Unit\SFX\Play_Amb_Indoor	
	2316918641	Play_Fridge			\Default Work Unit\SFX\Play_Fridge	
	2850136426	Play_Test_Beep_Loop			\Default Work Unit\Tests\Play_Test_Beep_Loop	
	3052294318	Stop_Amb_Indoor			\Default Work Unit\SFX\Stop_Amb_Indoor	
	3140964691	Stop_Walk			\Default Work Unit\SFX\Stop_Walk	
	3313495947	Play_Waterdrops			\Default Work Unit\SFX\Play_Waterdrops	
	3411414291	Stop_Fridge			\Default Work Unit\SFX\Stop_Fridge	
	3570597135	Play_Music_Sea			\Default Work Unit\Musics\Play_Music_Sea	
	4010112751	Play_Sink			\Default Work Unit\SFX\Play_Sink	
	4070979672	Play_Clock			\Default Work Unit\SFX\Play_Clock	
	4174389764	Play_Cardboard			\Default Work Unit\SFX\Play_Cardboard	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3993436217	GP_SC_Mus			\Default Work Unit\GP_SC_Mus	

Effect plug-ins	ID	Name	Type				Notes
	3864769809	Meter_SeaMusic	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	869562	Env_OS_Grab02_V01	.cache\7B\{7BC56319-93B4-010C-5D36-C1AA78A8745C}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab02_V01		54848
	9005758	Amb_LP_Kitchen_Fridge_V01	.cache\E0\{E070D608-E536-F361-550A-B46DAA4F32F7}.wem		\Containers\Default Work Unit\Ambiances\Amb_LP_Kitchen_Fridge_V01		1588574
	18361406	Env_OS_FallInCardboard_B04_V01	.cache\7A\{7A48FAF3-2832-315E-8BB7-BEEB631B369F}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B04_V01		84208
	21612652	Plyr_OS_Walk_Carpet05_V01	.cache\1E\{1EC72E99-6E2A-295C-6347-A59E80339EC9}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet05_V01		47984
	34740182	Env_OS_FallInCardboard_B11_V01	.cache\8E\{8EFA40DD-EB87-25E9-30B8-C4A45AA2B2C9}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B11_V01		110648
	39771751	Env_OS_FallInCardboard_A06_V01	.cache\9C\{9CD1D6FF-7F22-F987-590D-750F7539CFFA}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A06_V01		58684
	43306013	Env_OS_LightSwitch04_V01	.cache\4E\{4E984423-C8AA-EF20-8F5D-EBD900712264}.wem		\Containers\Default Work Unit\Environment\Rnd_LightSwitch\Env_OS_LightSwitch04_V01		18618
	53887119	Env_OS_Trash_Open02_V01	.cache\9B\{9B515DF1-E710-E606-C7B1-FCB905F81C2E}.wem		\Containers\Default Work Unit\Environment\Rnd_Trash_Open\Env_OS_Trash_Open02_V01		113618
	73334924	Amb_OS_Sink_WaterDrop10_V01	.cache\7C\{7C89BCB9-F093-3D32-E665-C8B5BF7C9E12}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop10_V01		24906
	92366300	Env_OS_Door_Creak03_V01	.cache\6A\{6A3E99D9-03FE-9962-6C12-2ABDFA8FA5D8}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak03_V01		164736
	99093162	Amb_OS_Sink_WaterDrop12_V01	.cache\31\{31C7B85A-5B95-0160-27A3-075A2F0898FC}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop12_V01		30068
